code_chunk,file_name,file_path,path_to_code_chunk,parent,prev_sibling,next_sibling,start_point,end_point,has_error,code_node_type,code_identifier,is_chunked,num_tokens,uuid_str
import java.util.Arrays;,Heap.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\heap\Heap.java,program/,program,Previous sibling does not exist,"public class Heap {

    private int[] heap;
    private int size;

    public Heap() {
        this.heap = new int[8];
        this.size = 0;
    }

    public Heap(int capacity) {
        this.heap = new int[capacity];
        this.size = 0;
    }

    private int getParentIndex(int index){
        return (index-1)/2;
    }

    private int getLeftChildIndex(int index){
        return 2*index + 1;
    }

    private int getRightChildIndex(int index){
        return 2*index + 2;
    }

    public int peek() {
        if(this.size==0) throw new IllegalStateException(""size of heap is zero"");
        return this.heap[0];
    }

     public int poll(){
        if(this.size==0) throw new IllegalStateException(""size of heap is zero"");
        swapElements(0, this.size-1);
        int val = this.heap[size-1];
        size--;
        heapifyDown();
        return val;
    }

    public void insert(int val){
        increaseSize();
        heap[size] = val;
        size++;
        heapifyUp();
    }

    private void heapifyUp() {
        int curIndex = this.size - 1;
        while (curIndex>0 && this.heap[getParentIndex(curIndex)] > this.heap[curIndex]) {
            swapElements(getParentIndex(curIndex), curIndex);
            curIndex = getParentIndex(curIndex);
        }
    }

    private void heapifyDown() {
        int curIndex = 0;

        while(true){
            int leftIndex = getLeftChildIndex(curIndex);
            int rightIndex = getRightChildIndex(curIndex);

            if(leftIndex>=this.size) return;

            int smallestIndex = curIndex;

            if(this.heap[curIndex]>this.heap[leftIndex]) smallestIndex = leftIndex;
            if(rightIndex<this.size && this.heap[smallestIndex]>this.heap[rightIndex]) smallestIndex = rightIndex;

            if(curIndex == smallestIndex) return;

            swapElements(curIndex, smallestIndex);
            curIndex = smallestIndex;
        }
    }

    private void heapifyDown(int index) {
        int curIndex = index;

        while(true){
            int leftIndex = getLeftChildIndex(curIndex);
            int rightIndex = getRightChildIndex(curIndex);

            if(leftIndex>=this.size) return;

            int smallestIndex = curIndex;

            if(this.heap[curIndex]>this.heap[leftIndex]) smallestIndex = leftIndex;
            if(rightIndex<this.size && this.heap[smallestIndex]>this.heap[rightIndex]) smallestIndex = rightIndex;

            if(curIndex == smallestIndex) return;

            swapElements(curIndex, smallestIndex);
            curIndex = smallestIndex;
        }
    }

    private void increaseSize() {
        if(size<heap.length) return;

        int curSize = heap.length;
        int[] arr = new int[2*curSize];
        System.arraycopy(heap, 0, arr, 0, curSize);
        heap = arr;
    }

    private void swapElements(int sourceIndex, int destinationIndex) {
        if(sourceIndex>=this.heap.length || destinationIndex>=this.heap.length) throw new IllegalStateException();

        int temp = this.heap[sourceIndex];
        this.heap[sourceIndex] = this.heap[destinationIndex];
        this.heap[destinationIndex] = temp;
    }

    @Override
    public String toString(){
        return Arrays.toString(this.heap);
    }

    public boolean isEmpty() {
        return this.size == 0;
    }
}","(0, 0)","(0, 24)",N,import_declaration,import_declaration,,5,a24470cd-61c9-4156-8c4b-15c65fc6da68
"public class Heap {

    private int[] heap;
    private int size;

    public Heap() {
        this.heap = new int[8];
        this.size = 0;
    }

    public Heap(int capacity) {
        this.heap = new int[capacity];
        this.size = 0;
    }

    private int getParentIndex(int index){
        return (index-1)/2;
    }

    private int getLeftChildIndex(int index){
        return 2*index + 1;
    }

    private int getRightChildIndex(int index){
        return 2*index + 2;
    }

    public int peek() {
        if(this.size==0) throw new IllegalStateException(""size of heap is zero"");
        return this.heap[0];
    }

     public int poll(){
        if(this.size==0) throw new IllegalStateException(""size of heap is zero"");
        swapElements(0, this.size-1);
        int val = this.heap[size-1];
        size--;
        heapifyDown();
        return val;
    }

    public void insert(int val){
        increaseSize();
        heap[size] = val;
        size++;
        heapifyUp();
    }

    private void heapifyUp() {
        int curIndex = this.size - 1;
        while (curIndex>0 && this.heap[getParentIndex(curIndex)] > this.heap[curIndex]) {
            swapElements(getParentIndex(curIndex), curIndex);
            curIndex = getParentIndex(curIndex);
        }
    }

    private void heapifyDown() {
        int curIndex = 0;

        while(true){
            int leftIndex = getLeftChildIndex(curIndex);
            int rightIndex = getRightChildIndex(curIndex);

            if(leftIndex>=this.size) return;

            int smallestIndex = curIndex;

            if(this.heap[curIndex]>this.heap[leftIndex]) smallestIndex = leftIndex;
            if(rightIndex<this.size && this.heap[smallestIndex]>this.heap[rightIndex]) smallestIndex = rightIndex;

            if(curIndex == smallestIndex) return;

            swapElements(curIndex, smallestIndex);
            curIndex = smallestIndex;
        }
    }

    private void heapifyDown(int index) {
        int curIndex = index;

        while(true){
            int leftIndex = getLeftChildIndex(curIndex);
            int rightIndex = getRightChildIndex(curIndex);

            if(leftIndex>=this.size) return;

            int smallestIndex = curIndex;

            if(this.heap[curIndex]>this.heap[leftIndex]) smallestIndex = leftIndex;
            if(rightIndex<this.size && this.heap[smallestIndex]>this.heap[rightIndex]) smallestIndex = rightIndex;

            if(curIndex == smallestIndex) return;

            swapElements(curIndex, smallestIndex);
            curIndex = smallestIndex;
        }
    }

    private void increaseSize() {
        if(size<heap.length) return;

        int curSize = heap.length;
        int[] arr = new int[2*curSize];
        System.arraycopy(heap, 0, arr, 0, curSize);
        heap = arr;
    }

    private void swapElements(int sourceIndex, int destinationIndex) {
        if(sourceIndex>=this.heap.length || destinationIndex>=this.heap.length) throw new IllegalStateException();

        int temp = this.heap[sourceIndex];
        this.heap[sourceIndex] = this.heap[destinationIndex];
        this.heap[destinationIndex] = temp;
    }

    @Override
    public String toString(){
        return Arrays.toString(this.heap);
    }

    public boolean isEmpty() {
        return this.size == 0;
    }
}",Heap.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\heap\Heap.java,program/,program,import java.util.Arrays;,"private int[] heap;
private int size;","(2, 0)","(125, 1)",N,class_declaration,Heap,,738,bae8cf36-8296-4c64-b7fb-0de32153d3a6
"private int[] heap;
private int size;",Heap.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\heap\Heap.java,program/class_declaration-Heap/,Heap,Previous sibling does not exist,"public Heap() {
        this.heap = new int[8];
        this.size = 0;
    }","(4, 4)","(5, 21)",N,"field_declaration,field_declaration",field_declaration,,9,d861ef02-8939-4167-9cdf-32a5a6c71300
"public Heap() {
        this.heap = new int[8];
        this.size = 0;
    }",Heap.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\heap\Heap.java,program/class_declaration-Heap/,Heap,"private int[] heap;
private int size;","public Heap(int capacity) {
        this.heap = new int[capacity];
        this.size = 0;
    }","(7, 4)","(10, 5)",N,constructor_declaration,Heap,,22,7eba3235-db02-4dba-b807-68429c7dd661
"public Heap(int capacity) {
        this.heap = new int[capacity];
        this.size = 0;
    }",Heap.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\heap\Heap.java,program/class_declaration-Heap/,Heap,"public Heap() {
        this.heap = new int[8];
        this.size = 0;
    }","private int getParentIndex(int index){
        return (index-1)/2;
    }","(12, 4)","(15, 5)",N,constructor_declaration,Heap,,24,685961f6-b6fc-4ffc-80ac-36275e354998
"private int getParentIndex(int index){
        return (index-1)/2;
    }",Heap.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\heap\Heap.java,program/class_declaration-Heap/,Heap,"public Heap(int capacity) {
        this.heap = new int[capacity];
        this.size = 0;
    }","private int getLeftChildIndex(int index){
        return 2*index + 1;
    }","(17, 4)","(19, 5)",N,method_declaration,getParentIndex,,18,7ac5541d-2c96-47e8-a844-f474177b2d33
"private int getLeftChildIndex(int index){
        return 2*index + 1;
    }",Heap.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\heap\Heap.java,program/class_declaration-Heap/,Heap,"private int getParentIndex(int index){
        return (index-1)/2;
    }","private int getRightChildIndex(int index){
        return 2*index + 2;
    }","(21, 4)","(23, 5)",N,method_declaration,getLeftChildIndex,,20,3f6985b6-bdd9-4f35-ad8a-0c55c9930c72
"private int getRightChildIndex(int index){
        return 2*index + 2;
    }",Heap.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\heap\Heap.java,program/class_declaration-Heap/,Heap,"private int getLeftChildIndex(int index){
        return 2*index + 1;
    }","public int peek() {
        if(this.size==0) throw new IllegalStateException(""size of heap is zero"");
        return this.heap[0];
    }","(25, 4)","(27, 5)",N,method_declaration,getRightChildIndex,,20,264778b4-9b37-4e0d-9b32-52c47a0249ad
"public int peek() {
        if(this.size==0) throw new IllegalStateException(""size of heap is zero"");
        return this.heap[0];
    }",Heap.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\heap\Heap.java,program/class_declaration-Heap/,Heap,"private int getRightChildIndex(int index){
        return 2*index + 2;
    }","public int poll(){
        if(this.size==0) throw new IllegalStateException(""size of heap is zero"");
        swapElements(0, this.size-1);
        int val = this.heap[size-1];
        size--;
        heapifyDown();
        return val;
    }","(29, 4)","(32, 5)",N,method_declaration,peek,,31,05a6c7a4-0697-49d7-8ea1-d37741b6c855
"public int poll(){
        if(this.size==0) throw new IllegalStateException(""size of heap is zero"");
        swapElements(0, this.size-1);
        int val = this.heap[size-1];
        size--;
        heapifyDown();
        return val;
    }",Heap.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\heap\Heap.java,program/class_declaration-Heap/,Heap,"public int peek() {
        if(this.size==0) throw new IllegalStateException(""size of heap is zero"");
        return this.heap[0];
    }","public void insert(int val){
        increaseSize();
        heap[size] = val;
        size++;
        heapifyUp();
    }","(34, 5)","(41, 5)",N,method_declaration,poll,,56,ae8c7a16-f66c-488c-ad36-fb4843c4d224
"public void insert(int val){
        increaseSize();
        heap[size] = val;
        size++;
        heapifyUp();
    }",Heap.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\heap\Heap.java,program/class_declaration-Heap/,Heap,"public int poll(){
        if(this.size==0) throw new IllegalStateException(""size of heap is zero"");
        swapElements(0, this.size-1);
        int val = this.heap[size-1];
        size--;
        heapifyDown();
        return val;
    }","private void heapifyUp() {
        int curIndex = this.size - 1;
        while (curIndex>0 && this.heap[getParentIndex(curIndex)] > this.heap[curIndex]) {
            swapElements(getParentIndex(curIndex), curIndex);
            curIndex = getParentIndex(curIndex);
        }
    }","(43, 4)","(48, 5)",N,method_declaration,insert,,27,c7fa2645-46e0-407c-a7d4-5a528617e349
"private void heapifyUp() {
        int curIndex = this.size - 1;
        while (curIndex>0 && this.heap[getParentIndex(curIndex)] > this.heap[curIndex]) {
            swapElements(getParentIndex(curIndex), curIndex);
            curIndex = getParentIndex(curIndex);
        }
    }",Heap.java,C:\Users\Tanmay Saini\Desktop\codeconverse\backend\repositories\akarshippili_dsa\heap\Heap.java,program/class_declaration-Heap/,Heap,"public void insert(int val){
        increaseSize();
        heap[size] = val;
        size++;
        heapifyUp();
    }","private void heapifyDown() {
        int curIndex = 0;

        while(true){
            int leftIndex = getLeftChildIndex(curIndex);
            int rightIndex = getRightChildIndex(curIndex);

            if(leftIndex>=this.size) return;

            int smallestIndex = curIndex;

            if(this.heap[curIndex]>this.heap[leftIndex]) smallestIndex = leftIndex;
            if(rightIndex<this.size && this.heap[smallestIndex]>this.heap[rightIndex]) smallestIndex = rightIndex;

            if(curIndex == smallestIndex) return;

            swapElements(curIndex, smallestIndex);
            curIndex = smallestIndex;
        }
    }","(50, 4)","(56, 5)",N,method_declaration,heapifyUp,,66,50429455-8429-4b8a-aae2-f7aa106cc538
